1,Gary,Ablett,9,,Gold Coast,Australian,English
2,Leigh,Adams,13,,North Melbourne,,
3,Taylor,Adams,11,,GWS,,
4,Jed,Adcock,7,,Brisbane,,
5,Dylan,Addison,22,,Western Bulldogs,,
6,Jackson,Allen,31,,Gold Coast,,
7,Jed,Anderson,37,,Hawthorn,,
8,Liam,Anthony,4,,North Melbourne,,
9,Dennis,Armfield,27,,Carlton,,
10,David,Armitage,20,,St Kilda,,
11,Tony,Armstrong,19,,Sydney,,
12,Matthew,Arnot,44,,Richmond,,
13,David,Astbury,12,,Richmond,,
14,Shaun,Atley,18,,North Melbourne,,
15,Mark,Austin,47,,Western Bulldogs,,
16,Mark,Baguley,46,,Essendon,,
17,Rohan,Bail,44,,Melbourne,,
18,Max,Bailey,39,,Hawthorn,,
19,Luke,Ball,12,,Collingwood,,
20,Hayden,Ballantyne,1,,Fremantle,,
21,Michael,Barlow,21,,Fremantle,,
22,Jimmy,Bartel,3,,Geelong,,
23,Ryan,Bastinac,3,,North Melbourne,,
24,Jake,Batchelor,11,,Richmond,,
25,Dayne,Beams,17,,Collingwood,,
26,Claye,Beams,17,,Brisbane,,
27,Tom,Bell,28,,Carlton,,
28,Tom,Bellchambers,2,,Essendon,,
29,Harley,Bennell,11,,Gold Coast,,
30,Eddie,Betts,19,,Carlton,,
31,Rohan,Bewick,8,,Brisbane,,
32,Grant,Birchall,14,,Hawthorn,,
33,Craig,Bird,14,,Sydney,,
34,Aaron,Black,35,,North Melbourne,,
35,Simon,Black,20,,Brisbane,,
36,Jarryd,Blair,11,,Collingwood,,
37,Jason,Blake,27,,St Kilda,,
38,Sam,Blease,17,,Melbourne,,
39,Mark,Blicavs,46,,Geelong,,
40,Travis,Boak,1,,Port Adelaide,,
41,Nathan,Bock,44,,Gold Coast,,
42,Jude,Bolton,24,,Sydney,,
43,Josh,Bootsma,21,,Carlton,,
44,Andrew,Boston,40,,Gold Coast,,
45,Matthew,Boyd,5,,Western Bulldogs,,
46,Kepler,Bradley,26,,Fremantle,,
47,Jared,Brennan,3,,Gold Coast,,
48,Jacob,Brennan,14,,West Coast,,
49,Luke,Breust,22,,Hawthorn,,
50,Matthew,Broadbent,5,,Port Adelaide,,
51,Dean,Brogan,50,,GWS,,
52,Greg,Broughton,36,,Gold Coast,,
53,Jonathan,Brown,16,,Brisbane,,
54,Campbell,Brown,30,,Gold Coast,,
55,Nathan,Brown,16,,Collingwood,,
56,Luke,Brown,16,,Adelaide,,
57,Mitch,Brown,1,,Geelong,,
58,Mitch,Brown,1,,West Coast,,
59,Josh,Bruce,47,,GWS,,
60,Dylan,Buckley,7,,Carlton,,
61,Tomas,Bugg,14,,GWS,,
62,Matthew,Buntine,21,,GWS,,
63,George,Burbury,43,,Geelong,,
64,Shaun,Burgoyne,9,,Hawthorn,,
65,John,Butcher,11,,Port Adelaide,,
66,Sam,Butler,26,,West Coast,,
67,Shannon,Byrnes,10,,Melbourne,,
68,Jaryd,Cachia,37,,Carlton,,
69,Josh,Caddy,23,,Geelong,,
70,Ian,Callinan,37,,Adelaide,,
71,Jeremy,Cameron,18,,GWS,,
72,Tom,Campbell,45,,Western Bulldogs,,
73,Alipate,Carlile,27,,Port Adelaide,,
74,Jake,Carlisle,22,,Essendon,,
75,Andrew,Carrazzo,44,,Carlton,,
76,Adam,Carter,19,,West Coast,,
77,Levi,Casboult,41,,Carlton,,
78,Domenic,Cassisi,25,,Port Adelaide,,
79,Jonathon,Ceglar,47,,Hawthorn,,
80,Troy,Chaplin,25,,Richmond,,
81,Paul,Chapman,35,,Geelong,,
82,Kyle,Cheney,13,,Hawthorn,,
83,Allen,Christensen,28,,Geelong,,
84,Mitch,Clark,11,,Melbourne,,
85,Zac,Clarke,30,,Fremantle,,
86,Martin,Clarke,9,,Collingwood,,
87,Justin,Clarke,42,,Brisbane,,
88,Mitch,Clisby,50,,Melbourne,,
89,Travis,Cloke,32,,Collingwood,,
90,Sam,Colquhoun,30,,Port Adelaide,,
91,Travis,Colyer,32,,Essendon,,
92,Reece,Conca,30,,Richmond,,
93,Stephen,Coniglio,3,,GWS,,
94,Adam,Cooney,17,,Western Bulldogs,,
95,Ayce,Cordy,49,,Western Bulldogs,,
96,Joel,Corey,11,,Geelong,,
97,Aaron,Cornelius,44,,Brisbane,,
98,Kane,Cornes,18,,Port Adelaide,,
99,Aidan,Corr,35,,GWS,,
100,Trent,Cotchin,9,,Richmond,,
101,Dean,Cox,20,,West Coast,,
102,Stewart,Crameri,12,,Essendon,,
103,Jamie,Cripps,15,,West Coast,,
104,Jack,Crisp,47,,Brisbane,,
105,Daniel,Cross,4,,Western Bulldogs,,
106,Brad,Crouch,2,,Adelaide,,
107,Ryan,Crowley,15,,Fremantle,,
108,Hayden,Crozier,17,,Fremantle,,
109,Harry,Cunningham,7,,Sydney,,
110,Ben,Cunnington,10,,North Melbourne,,
111,Ed,Curnow,35,,Carlton,,
112,Tom,Curren,43,,St Kilda,,
113,Luke,Dahlhaus,6,,Western Bulldogs,,
114,Nick,Dal Santo,26,,St Kilda,,
115,Bradd,Dalziell,18,,West Coast,,
116,Patrick,Dangerfield,32,,Adelaide,,
117,Joe,Daniher,6,,Essendon,,
118,Sam,Darley,13,,GWS,,
119,Jack,Darling,27,,West Coast,,
120,Alwyn,Davey,29,,Essendon,,
121,Aaron,Davey,36,,Melbourne,,
122,Marcus,Davies,31,,Carlton,,
123,Phil,Davis,1,,GWS,,
124,Majak,Daw,38,,North Melbourne,,
125,Chris,Dawes,6,,Melbourne,,
126,Zac,Dawson,3,,Fremantle,,
127,Sam,Day,12,,Gold Coast,,
128,Matthew,de Boer,9,,Fremantle,,
129,Matt,Dea,7,,Richmond,,
130,Cameron,Delaney,31,,North Melbourne,,
131,Luke,Delaney,15,,North Melbourne,,
132,Brett,Deledio,3,,Richmond,,
133,Cory,DellOlio,47,,Essendon,,
134,Courtenay,Dempsey,15,,Essendon,,
135,Sean,Dempster,24,,St Kilda,,
136,Trent,Dennis-Lane,8,,St Kilda,,
137,Tory,Dickson,29,,Western Bulldogs,,
138,Alan,Didak,4,,Collingwood,,
139,Charlie,Dixon,23,,Gold Coast,,
140,Sam,Docherty,1,,Brisbane,,
141,Richard,Douglas,26,,Adelaide,,
142,Paul,Duffield,41,,Fremantle,,
143,Nick,Duigan,34,,Carlton,,
144,Mitch,Duncan,22,,Geelong,,
145,Sam,Dunell,38,,St Kilda,,
146,Lynden,Dunn,14,,Melbourne,,
147,Taylor,Duryea,41,,Hawthorn,,
148,Sam,Dwyer,41,,Collingwood,,
149,Brad,Ebert,7,,Port Adelaide,,
150,Shane,Edwards,10,,Richmond,,
151,Aaron,Edwards,27,,Richmond,,
152,Shaun,Edwards,22,,GWS,,
153,David,Ellard,46,,Carlton,,
154,Jamie,Elliott,19,,Collingwood,,
155,Brandon,Ellis,5,,Richmond,,
156,Xavier,Ellis,8,,Hawthorn,,
157,Andrew,Embley,32,,West Coast,,
158,Corey,Enright,44,,Geelong,,
159,Michael,Evans,32,,Melbourne,,
160,Andrejs,Everitt,13,,Sydney,,
161,Alex,Fasolo,1,,Collingwood,,
162,Jackson,Ferguson,45,,St Kilda,,
163,Michael,Firrito,11,,North Melbourne,,
164,Sam,Fisher,25,,St Kilda,,
165,Jack,Fitzpatrick,48,,Melbourne,,
166,Dustin,Fletcher,31,,Essendon,,
167,Nathan,Foley,41,,Richmond,,
168,Lance,Franklin,23,,Hawthorn,,
169,James,Frawley,8,,Melbourne,,
170,Sam,Frost,48,,GWS,,
171,Jack,Frost,45,,Collingwood,,
172,Nathan,Fyfe,7,,Fremantle,,
173,Andrew,Gaff,3,,West Coast,,
174,Colin,Garland,20,,Melbourne,,
175,Jeff,Garlett,38,,Carlton,,
176,Max,Gawn,37,,Melbourne,,
177,Jarryn,Geary,14,,St Kilda,,
178,Daniel,Giansiracusa,13,,Western Bulldogs,,
179,Bryce,Gibbs,4,,Carlton,,
180,Sam,Gibson,43,,North Melbourne,,
181,Josh,Gibson,6,,Hawthorn,,
182,Sam,Gilbert,19,,St Kilda,,
183,Jonathan,Giles,26,,GWS,,
184,Stephen,Gilham,38,,GWS,,
185,Jacob,Gillbee,13,,Gold Coast,,
186,Tom,Gillies,27,,Melbourne,,
187,Darren,Glass,23,,West Coast,,
188,Brendon,Goddard,9,,Essendon,,
189,Mitch,Golby,41,,Brisbane,,
190,Tim,Golds,15,,GWS,,
191,Tyson,Goldsack,6,,Collingwood,,
192,Todd,Goldstein,22,,North Melbourne,,
193,Adam,Goodes,37,,Sydney,,
194,Brett,Goodes,44,,Western Bulldogs,,
195,Daniel,Gorringe,15,,Gold Coast,,
196,Jarrad,Grant,1,,Western Bulldogs,,
197,Robbie,Gray,9,,Port Adelaide,,
198,Josh,Green,6,,Brisbane,,
199,Toby,Greene,4,,GWS,,
200,Levi,Greenwood,24,,North Melbourne,,
201,Ryan,Griffen,16,,Western Bulldogs,,
202,Jonathon,Griffin,12,,Fremantle,,
203,Ben,Griffiths,24,,Richmond,,
204,Shaun,Grigg,6,,Richmond,,
205,Mitch,Grigg,38,,Adelaide,,
206,Nathan,Grima,17,,North Melbourne,,
207,Jack,Grimes,31,,Melbourne,,
208,Dylan,Grimes,2,,Richmond,,
209,Sam,Grimley,35,,Hawthorn,,
210,Heath,Grundy,39,,Sydney,,
211,Brodie,Grundy,35,,Collingwood,,
212,Brent,Guerra,18,,Hawthorn,,
213,Scott,Gumbleton,3,,Essendon,,
214,Jack,Gunston,19,,Hawthorn,,
215,Cameron,Guthrie,29,,Geelong,,
216,James,Gwilt,33,,St Kilda,,
217,David,Hale,20,,Hawthorn,,
218,Aaron,Hall,33,,Gold Coast,,
219,Josh,Hall,46,,Gold Coast,,
220,Shaun,Hampson,22,,Carlton,,
221,Curtly,Hampton,2,,GWS,,
222,Ashton,Hams,43,,West Coast,,
223,Will,Hams,41,,Essendon,,
224,Pearce,Hanley,11,,Brisbane,,
225,Jack,Hannath,38,,Fremantle,,
226,Dan,Hannebery,4,,Sydney,,
227,Lachlan,Hansen,6,,North Melbourne,,
228,Jarrod,Harbrow,5,,Gold Coast,,
229,Kyle,Hardingham,34,,Essendon,,
230,Kieran,Harper,23,,North Melbourne,,
231,Kyle,Hartigan,41,,Adelaide,,
232,Hamish,Hartlett,8,,Port Adelaide,,
233,Brent,Harvey,29,,North Melbourne,,
234,Ryan,Harwood,2,,Brisbane,,
235,Tom,Hawkins,26,,Geelong,,
236,Lenny,Hayes,7,,St Kilda,,
237,Nick,Haynes,19,,GWS,,
238,Campbell,Heath,3,,Port Adelaide,,
239,Brad,Helbig,32,,Richmond,,
240,Lachlan,Henderson,23,,Carlton,,
241,Ricky,Henderson,45,,Adelaide,,
242,Dyson,Heppell,21,,Essendon,,
243,Michael,Hibberd,1,,Essendon,,
244,Tom,Hickey,1,,St Kilda,,
245,Shaun,Higgins,7,,Western Bulldogs,,
246,Josh,Hill,33,,West Coast,,
247,Bradley,Hill,10,,Hawthorn,,
248,Stephen,Hill,32,,Fremantle,,
249,David,Hille,19,,Essendon,,
250,Taylor,Hine,26,,North Melbourne,,
251,Cameron,Hitchcock,2,,Port Adelaide,,
252,Heath,Hocking,39,,Essendon,,
253,Luke,Hodge,15,,Hawthorn,,
254,Jack,Hombsch,36,,Port Adelaide,,
255,Cale,Hooker,26,,Essendon,,
256,George,Horlin-Smith,33,,Geelong,,
257,Kyal,Horsley,42,,Gold Coast,,
258,Will,Hoskin-Elliott,33,,GWS,,
259,Bachar,Houli,14,,Richmond,,
260,Christian,Howard,30,,Western Bulldogs,,
261,Jeremy,Howe,38,,Melbourne,,
262,Ben,Howlett,40,,Essendon,,
263,Nathan,Hrovat,24,,Western Bulldogs,,
264,Ben,Hudson,25,,Collingwood,,
265,Taylor,Hunt,19,,Geelong,,
266,Josh,Hunt,8,,Geelong,,
267,Karmichael,Hunt,7,,Gold Coast,,
268,Lachie,Hunter,26,,Western Bulldogs,,
269,Michael,Hurley,18,,Essendon,,
270,Shannon,Hurn,25,,West Coast,,
271,Mark,Hutchings,34,,West Coast,,
272,Jack,Hutchins,34,,Gold Coast,,
273,Garrick,Ibbotson,5,,Fremantle,,
274,Kieren,Jack,15,,Sydney,,
275,Brandon,Jack,33,,Sydney,,
276,Daniel,Jackson,23,,Richmond,,
277,Sam,Jacobs,24,,Adelaide,,
278,Ben,Jacobs,5,,North Melbourne,,
279,Matthew,Jaensch,10,,Adelaide,,
280,Mark,Jamar,40,,Melbourne,,
281,Michael,Jamison,40,,Carlton,,
282,Josh,Jenkins,4,,Adelaide,,
283,Lewis,Jetta,32,,Sydney,,
284,Leroy,Jetta,7,,Essendon,,
285,Neville,Jetta,39,,Melbourne,,
286,Jason,Johannisen,39,,Western Bulldogs,,
287,Graham,Johncock,18,,Adelaide,,
288,Steve,Johnson,20,,Geelong,,
289,Michael,Johnson,37,,Fremantle,,
290,Ben,Johnson,26,,Collingwood,,
291,Lewis,Johnston,8,,Adelaide,,
292,Darren,Jolly,18,,Collingwood,,
293,Tom,Jonas,42,,Port Adelaide,,
294,Liam,Jones,19,,Western Bulldogs,,
295,Nathan,Jones,2,,Melbourne,,
296,Clinton,Jones,4,,St Kilda,,
297,Matt,Jones,45,,Melbourne,,
298,Aaron,Joseph,45,,Carlton,,
299,Chris,Judd,5,,Carlton,,
300,Patrick,Karnezis,28,,Brisbane,,
301,Elliott,Kavanagh,28,,Essendon,,
302,Lachlan,Keeffe,23,,Collingwood,,
303,James,Kelly,9,,Geelong,,
304,Josh,Kennedy,17,,West Coast,,
305,Josh,Kennedy,12,,Sydney,,
306,Ben,Kennedy,27,,Collingwood,,
307,Adam,Kennedy,40,,GWS,,
308,Dean,Kent,34,,Melbourne,,
309,Daniel,Kerr,4,,West Coast,,
310,Sam,Kerridge,29,,Adelaide,,
311,Jake,King,28,,Richmond,,
312,Chris,Knights,15,,Richmond,,
313,Nick,Kommer,38,,Essendon,,
314,Justin,Koschitzke,23,,St Kilda,,
315,Andrew,Krakouer,7,,Collingwood,,
316,Matthew,Kreuzer,8,,Carlton,,
317,Jeremy,Laidler,15,,Carlton,,
318,Rory,Laird,46,,Adelaide,,
319,Brian,Lake,17,,Hawthorn,,
320,Jed,Lamb,11,,Sydney,,
321,Will,Langford,29,,Hawthorn,,
322,Mark,LeCras,2,,West Coast,,
323,Tom,Lee,9,,St Kilda,,
324,Ryan,Lester,35,,Brisbane,,
325,Matthew,Leuenberger,23,,Brisbane,,
326,Jordan,Lewis,3,,Hawthorn,,
327,Tom,Liberatore,21,,Western Bulldogs,,
328,Jordan,Lisle,19,,Brisbane,,
