1,Gary,Ablett,9,,Gold Coast,Australian,English
329,Matthew,Lobbe,23,,Port Adelaide,,
330,Tom,Logan,44,,Port Adelaide,,
331,Tom,Lonergan,13,,Geelong,,
332,Jesse,Lonergan,37,,Gold Coast,,
333,Sam,Lonergan,22,,Richmond,,
334,Billy,Longer,5,,Brisbane,,
335,Nathan,Lovett-Murray,42,,Essendon,,
336,Nick,Lower,33,,Western Bulldogs,,
337,Kane,Lucas,9,,Carlton,,
338,Scott,Lycett,29,,West Coast,,
339,Tom,Lynch,27,,Adelaide,,
340,Tom,Lynch,19,,Gold Coast,,
341,Quinten,Lynch,21,,Collingwood,,
342,Jarryd,Lyons,31,,Adelaide,,
343,Brent,Macaffer,3,,Collingwood,,
344,Joel,Macdonald,28,,Melbourne,,
345,David,Mackay,14,,Adelaide,,
346,Eric,Mackenzie,16,,West Coast,,
347,Andrew,Mackie,4,,Geelong,,
348,Jamie,Macmillan,34,,North Melbourne,,
349,Jack,Macrae,11,,Western Bulldogs,,
350,James,Magner,22,,Melbourne,,
351,Matt,Maguire,36,,Brisbane,,
352,Beau,Maister,37,,St Kilda,,
353,Nick,Malceski,9,,Sydney,,
354,Ivan,Maric,20,,Richmond,,
355,Lukas,Markovic,37,,Western Bulldogs,,
356,Dustin,Martin,4,,Richmond,,
357,Kyle,Martin,37,,Collingwood,,
358,Stefan,Martin,12,,Brisbane,,
359,Brodie,Martin,36,,Adelaide,,
360,Chris,Masten,7,,West Coast,,
361,Brandon,Matera,32,,Gold Coast,,
362,Martin,Mattner,29,,Sydney,,
363,Nick,Maxwell,5,,Collingwood,,
364,Steven,May,17,,Gold Coast,,
365,Sam,Mayes,32,,Brisbane,,
366,Chris,Mayne,23,,Fremantle,,
367,Tom,McDonald,25,,Melbourne,,
368,Ben,McEvoy,5,,St Kilda,,
369,Patrick,McGinnity,35,,West Coast,,
370,Ben,McGlynn,21,,Sydney,,
371,Ashley,McGrath,9,,Brisbane,,
372,Luke,McGuane,16,,Richmond,,
373,Andrew,McInnes,26,,Carlton,,
374,Niall,McKeever,40,,Brisbane,,
375,Trent,McKenzie,18,,Gold Coast,,
376,Jordie,McKenzie,13,,Melbourne,,
377,Brad,McKenzie,2,,North Melbourne,,
378,Shaun,McKernan,35,,Adelaide,,
379,Brock,McLean,14,,Carlton,,
380,Scott,McMahon,42,,North Melbourne,,
381,Luke,McPharlin,18,,Fremantle,,
382,Jarrad,McVeigh,3,,Sydney,,
383,Jake,Melksham,17,,Essendon,,
384,Troy,Menzel,2,,Carlton,,
385,Daniel,Merrett,21,,Brisbane,,
386,Jackson,Merrett,20,,Essendon,,
387,Sam,Michael,46,,Brisbane,,
388,Viv,Michie,20,,Fremantle,,
389,Terry,Milera,32,,St Kilda,,
390,Anthony,Miles,25,,GWS,,
391,Stephen,Milne,44,,St Kilda,,
392,Will,Minson,27,,Western Bulldogs,,
393,Tom,Mitchell,6,,Sydney,,
394,Kane,Mitchell,37,,Port Adelaide,,
395,Sam,Mitchell,5,,Hawthorn,,
396,Tim,Mohr,39,,GWS,,
397,Brent,Moloney,3,,Brisbane,,
398,Angus,Monfries,6,,Port Adelaide,,
399,Leigh,Montagna,11,,St Kilda,,
400,Caolan,Mooney,48,,Collingwood,,
401,Andrew,Moore,26,,Port Adelaide,,
402,Steven,Morris,38,,Richmond,,
403,Dale,Morris,38,,Western Bulldogs,,
404,Mitch,Morton,10,,Sydney,,
405,Cale,Morton,40,,West Coast,,
406,Steven,Motlop,32,,Geelong,,
407,Aaron,Mullett,41,,North Melbourne,,
408,Shane,Mumford,41,,Sydney,,
409,David,Mundy,16,,Fremantle,,
410,Jordan,Murdoch,21,,Geelong,,
411,Brodie,Murdoch,30,,St Kilda,,
412,Marc,Murphy,3,,Carlton,,
413,Robert,Murphy,2,,Western Bulldogs,,
414,Tom,Murphy,29,,Gold Coast,,
415,David,Myers,23,,Essendon,,
416,Tendai,Mzungu,13,,Fremantle,,
417,Robin,Nahas,26,,Richmond,,
418,Nic,Naitanui,9,,West Coast,,
419,Jake,Neade,32,,Port Adelaide,,
420,Lachie,Neale,27,,Fremantle,,
421,Chris,Newman,1,,Richmond,,
422,Jack,Newnes,16,,St Kilda,,
423,Tom,Nicholls,22,,Gold Coast,,
424,Daniel,Nicholson,26,,Melbourne,,
425,Harry,OBrien,8,,Collingwood,,
426,Jesse,OBrien,34,,Brisbane,,
427,Nick,OBrien,10,,Essendon,,
428,Setanta,OhAilpin,37,,GWS,,
429,Ryan,OKeefe,5,,Sydney,,
430,Jaeger,OMeara,1,,Gold Coast,,
431,Jonathan,ORourke,24,,GWS,,
432,Michael,Osborne,7,,Hawthorn,,
433,Cameron,OShea,13,,Port Adelaide,,
434,Andy,Otten,22,,Adelaide,,
435,Adam,Oxley,43,,Collingwood,,
436,Rhys,Palmer,7,,GWS,,
437,Marco,Paparone,22,,Brisbane,,
438,Luke,Parker,26,,Sydney,,
439,Joel,Patfull,24,,Brisbane,,
440,Liam,Patrick,43,,Gold Coast,,
441,Jonathon,Patton,12,,GWS,,
442,Matthew,Pavlich,29,,Fremantle,,
443,Danyle,Pearce,6,,Fremantle,,
444,Clancee,Pearce,46,,Fremantle,,
445,Tayte,Pears,16,,Essendon,,
446,Cameron,Pedersen,21,,Melbourne,,
447,Scott,Pendlebury,10,,Collingwood,,
448,Jared,Petrenko,23,,Adelaide,,
449,Drew,Petrie,20,,North Melbourne,,
450,Ricky,Petterd,13,,Richmond,,
451,Liam,Picken,42,,Western Bulldogs,,
452,Jasper,Pittard,29,,Port Adelaide,,
453,Lachlan,Plowman,30,,GWS,,
454,James,Podsiadly,31,,Geelong,,
455,Jared,Polec,4,,Brisbane,,
456,James,Polkinghorne,31,,Brisbane,,
457,Jason,Porplyzia,40,,Adelaide,,
458,Dion,Prestia,10,,Gold Coast,,
459,Matt,Priddis,11,,West Coast,,
460,Paul,Puopolo,28,,Hawthorn,,
461,Mike,Pyke,38,,Sydney,,
462,Andrew,Raines,29,,Brisbane,,
463,Dane,Rampe,43,,Sydney,,
464,Alex,Rance,18,,Richmond,,
465,Farren,Ray,22,,St Kilda,,
466,Jack,Redden,30,,Brisbane,,
467,Jarrad,Redden,34,,Port Adelaide,,
468,Ben,Reid,20,,Collingwood,,
469,Sam,Reid,20,,Sydney,,
470,Sam,Reid,23,,GWS,,
471,Brent,Reilly,3,,Adelaide,,
472,Brent,Renouf,4,,Port Adelaide,,
473,Daniel,Rich,10,,Brisbane,,
474,Ted,Richards,25,,Sydney,,
475,Xavier,Richards,42,,Sydney,,
476,Jack,Riewoldt,8,,Richmond,,
477,Nick,Riewoldt,12,,St Kilda,,
478,Aidan,Riley,43,,Adelaide,,
479,Cyril,Rioli,33,,Hawthorn,,
480,Michael,Rischitelli,35,,Gold Coast,,
481,Jared,Rivers,25,,Geelong,,
482,Dylan,Roberton,17,,St Kilda,,
483,Lewis,Roberts-Thomson,30,,Sydney,,
484,Mitch,Robinson,12,,Carlton,,
485,Tom,Rockliff,38,,Brisbane,,
486,David,Rodan,15,,Melbourne,,
487,Matt,Rosa,24,,West Coast,,
488,Sebastian,Ross,6,,St Kilda,,
489,Jarryd,Roughead,2,,Hawthorn,,
490,Jordan,Roughead,23,,Western Bulldogs,,
491,Sam,Rowe,17,,Carlton,,
492,Luke,Russell,8,,Gold Coast,,
493,Jordan,Russell,2,,Collingwood,,
494,Ben,Rutten,25,,Adelaide,,
495,Patrick,Ryder,30,,Essendon,,
496,Ahmed,Saad,21,,St Kilda,,
497,Aaron,Sandilands,31,,Fremantle,,
498,Josh,Saunders,35,,St Kilda,,
499,Shane,Savage,21,,Hawthorn,,
500,Adam,Schneider,13,,St Kilda,,
501,Ryan,Schoenmakers,25,,Hawthorn,,
502,Will,Schofield,31,,West Coast,,
503,Jordan,Schroder,15,,Geelong,,
504,Jay,Schulz,28,,Port Adelaide,,
505,Heath,Scotland,29,,Carlton,,
506,Tom,Scully,9,,GWS,,
507,Paul,Seedsman,40,,Collingwood,,
508,James,Sellar,30,,Melbourne,,
509,Joel,Selwood,14,,Geelong,,
510,Scott,Selwood,10,,West Coast,,
511,Adam,Selwood,37,,West Coast,,
512,Brad,Sewell,12,,Hawthorn,,
513,Alex,Sexton,6,,Gold Coast,,
514,Matt,Shaw,26,,Gold Coast,,
515,Heath,Shaw,39,,Collingwood,,
516,Rhyce,Shaw,2,,Sydney,,
517,Brad,Sheppard,5,,West Coast,,
518,Tom,Sheridan,11,,Fremantle,,
519,Dylan,Shiel,5,,GWS,,
520,Liam,Shiels,26,,Hawthorn,,
521,Luke,Shuey,13,,West Coast,,
522,Steele,Sidebottom,22,,Collingwood,,
523,Will,Sierakowski,28,,North Melbourne,,
524,Alex,Silvagni,36,,Fremantle,,
525,Jonathan,Simpkin,32,,Hawthorn,,
526,Tom,Simpkin,31,,St Kilda,,
527,Kade,Simpson,6,,Carlton,,
528,Dawson,Simpson,16,,Geelong,,
529,Callum,Sinclair,22,,West Coast,,
530,Ben,Sinclair,28,,Collingwood,,
531,Arryn,Siposs,2,,St Kilda,,
532,Rory,Sloane,9,,Adelaide,,
533,Billie,Smedts,2,,Geelong,,
534,Devon,Smith,10,,GWS,,
535,Isaac,Smith,16,,Hawthorn,,
536,Clay,Smith,14,,Western Bulldogs,,
537,Zac,Smith,2,,Gold Coast,,
538,Brodie,Smith,33,,Adelaide,,
539,Nick,Smith,40,,Sydney,,
540,Ashley,Smith,28,,West Coast,,
541,Tanner,Smith,22,,Fremantle,,
542,Matthew,Spangher,27,,Hawthorn,,
543,Jake,Spencer,42,,Melbourne,,
544,Lee,Spurr,34,,Fremantle,,
545,Brent,Staker,14,,Brisbane,,
546,Rhys,Stanley,28,,St Kilda,,
547,Danny,Stanley,25,,Gold Coast,,
548,Brent,Stanton,5,,Essendon,,
549,Orren,Stephenson,37,,Richmond,,
550,Jack,Steven,3,,St Kilda,,
551,Koby,Stevens,25,,Western Bulldogs,,
552,Lewis,Stevenson,15,,Port Adelaide,,
553,Paul,Stewart,14,,Port Adelaide,,
554,Daniel,Stewart,43,,Port Adelaide,,
555,Mathew,Stokes,27,,Geelong,,
556,Ben,Stratton,24,,Hawthorn,,
557,James,Strauss,19,,Melbourne,,
558,Jake,Stringer,9,,Western Bulldogs,,
559,Jesse,Stringer,41,,Geelong,,
560,Nick,Suban,8,,Fremantle,,
561,Liam,Sumner,28,,GWS,,
562,Timmy,Sumner,39,,Gold Coast,,
563,Cameron,Sutcliffe,33,,Fremantle,,
564,Andrew,Swallow,9,,North Melbourne,,
565,David,Swallow,24,,Gold Coast,,
566,Dane,Swan,36,,Collingwood,,
567,Colin,Sylvia,12,,Melbourne,,
568,Matthew,Taberner,42,,Fremantle,,
569,Daniel,Talia,12,,Adelaide,,
570,Michael,Talia,32,,Western Bulldogs,,
571,Richard,Tambling,1,,Adelaide,,
572,Seb,Tape,48,,Gold Coast,,
573,Luke,Tapscott,35,,Melbourne,,
574,Robbie,Tarrant,25,,North Melbourne,,
575,Harry,Taylor,7,,Geelong,,
576,Dean,Terlich,46,,Melbourne,,
577,Lindsay,Thomas,12,,North Melbourne,,
578,Josh,Thomas,24,,Collingwood,,
579,Matt,Thomas,21,,Port Adelaide,,
580,Dale,Thomas,13,,Collingwood,,
581,Scott,Thompson,5,,Adelaide,,
582,Rory,Thompson,16,,Gold Coast,,
583,Scott,Thompson,16,,North Melbourne,,
584,Bret,Thornton,46,,GWS,,
585,Jackson,Thurlow,40,,Geelong,,
586,Kurt,Tippett,8,,Sydney,,
587,Adam,Tomlinson,20,,GWS,,
588,Alan,Toovey,34,,Collingwood,,
589,Jimmy,Toumpas,5,,Melbourne,,
590,Jacob,Townsend,31,,GWS,,
591,Adam,Treloar,17,,GWS,,
592,Jack,Trengove,9,,Melbourne,,
593,Jackson,Trengove,12,,Port Adelaide,,
594,Shane,Tuck,21,,Richmond,,
595,Simon,Tunbridge,46,,West Coast,,
596,Zach,Tuohy,42,,Carlton,,
597,Jason,Tutt,15,,Western Bulldogs,,
598,Dom,Tyson,29,,GWS,,
599,Gerald,Ugle,32,,GWS,,
600,Nathan,van Berlo,7,,Adelaide,,
601,Travis,Varcoe,5,,Geelong,,
602,Nathan,Vardy,30,,Geelong,,
603,Patrick,Veszpremi,8,,Western Bulldogs,,
604,Tyrone,Vickery,29,,Richmond,,
605,Bernie,Vince,17,,Adelaide,,
606,Jack,Viney,7,,Melbourne,,
607,Nick,Vlastuin,31,,Richmond,,
608,Jarrad,Waite,30,,Carlton,,
609,Taylor,Walker,13,,Adelaide,,
610,Andrew,Walker,1,,Carlton,,
611,Mitch,Wallis,3,,Western Bulldogs,,
612,Tommy,Walsh,17,,Sydney,,
613,Michael,Walters,10,,Fremantle,,
614,Callan,Ward,8,,GWS,,
615,Robert,Warnock,11,,Carlton,,
616,Matthew,Warnock,14,,Gold Coast,,
617,Beau,Waters,8,,West Coast,,
618,Jobe,Watson,4,,Essendon,,
619,Matthew,Watson,10,,Carlton,,
620,Jack,Watts,4,,Melbourne,,
621,Jimmy,Webster,29,,St Kilda,,
622,Maverick,Weller,4,,Gold Coast,,
623,Sharrod,Wellingham,12,,West Coast,,
624,Daniel,Wells,8,,North Melbourne,,
625,Trent,West,12,,Geelong,,
626,Justin,Westhoff,39,,Port Adelaide,,
627,Mark,Whiley,42,,GWS,,
628,Jesse,White,18,,Sydney,,
629,Matt,White,35,,Richmond,,
630,Simon,White,43,,Carlton,,
631,Brendan,Whitecross,11,,Hawthorn,,
632,Lachie,Whitfield,6,,GWS,,
633,Joel,Wilkinson,38,,Gold Coast,,
634,Marley,Williams,46,,Collingwood,,
635,Tom,Williams,12,,Western Bulldogs,,
636,Zac,Williams,51,,GWS,,
637,Blayne,Wilson,30,,West Coast,,
638,Nathan,Wilson,16,,GWS,,
639,Jason,Winderlich,8,,Essendon,,
640,Ollie,Wines,16,,Port Adelaide,,
641,Chad,Wingard,20,,Port Adelaide,,
642,Jarrod,Witts,15,,Collingwood,,
643,Easton,Wood,10,,Western Bulldogs,,
644,Matthew,Wright,11,,Adelaide,,
645,Sam,Wright,19,,North Melbourne,,
646,Nathan,Wright,34,,St Kilda,,
647,Chris,Yarran,13,,Carlton,,
648,Elliot,Yeo,26,,Brisbane,,
649,Tom,Young,31,,Western Bulldogs,,
650,Clinton,Young,14,,Collingwood,,
651,David,Zaharakis,11,,Essendon,,
652,Jack,Ziebell,7,,North Melbourne,,
653,Dayne,Zorko,15,,Brisbane,,
